,rtrating,numofreviews,link,movietitle,year,AspectRatio,BoxOffice(GrossUSA),Director,Distributor,Genre,OriginalLanguage,Producer,Rating,ReleaseDate(Streaming),Runtime,SoundMix,Writer,MovieRuntime,ReleaseDate(Theater),ReleaseType,streamingornot,releasetype
147,99 ,67,/m/the_fight_2020,The Fight,2020,,,"Elyse Steinberg, Josh Kriegman, Eli B. Despres",Magnolia Pictures,Documentary,English,"Eli B. Despres, Peggy Drexler, Josh Kriegman, Maya Seidler, Elyse Steinberg, Kerry Washington",PG-13,"Jul30,2020",1h36m,,,96.0,"Jul31,2020 ",limited,1,0
148,100 ,44,/m/a_thousand_cuts_2020,A Thousand Cuts,2020,,,Ramona S. Diaz,P B S Distribution,Documentary,English,"Ramona S. Diaz, Chris Clements, Christopher Clements, Julie Goldman, Carolyn Hepburn, Leah Marino",,"Aug7,2020",1h50m,,Ramona S. Diaz,110.0,"Aug7,2020 ",limited,1,0
149,100 ,44,/m/coup_53,Coup 53,2020,,,Taghi Amirani,Amirani Media,Documentary,English,"Taghi Amirani, Paul Zaentz",,,1h58m,,Taghi Amirani,118.0,"Aug21,2020 ",limited,0,0
150,100 ,44,/m/rewind_2020,Rewind,2020,,,Sasha Neulinger,,Documentary,English,"Avela Grenier, Shasta Grenier, Robert Schneeweis",,"Jun12,2020",1h26m,,,86.0,,,1,
151,92 ,216,/m/another_round,Another Round Druk,2020,,,Thomas Vinterberg,Samuel Goldwyn Films,Drama,Danish,"Kasper Dissing, Sisse Graum Jørgensen",,"Dec18,2020",1h55m,,"Thomas Vinterberg, Tobias Lindholm",115.0,"Dec4,2020 ",limited,1,0
152,100 ,43,/m/mayor,Mayor,2020,Scope(2.35:1),,David Osit,,Documentary,English,David Osit,,"Feb14,2021",1h29m,,,89.0,,,1,
153,100 ,41,/m/mystify_michael_hutchence,Mystify: Michael Hutchence,2020,,,Richard Lowenstein,,Documentary,English(Australia),"John Battsek, Andrewde Groot",,"Jan21,2020",1h48m,,Richard Lowenstein,108.0,,,1,
154,100 ,40,/m/acasa_my_home,"Acasa, My Home",2020,,,Radu Ciorniciuc,Zeitgeist Films,Documentary,Romanian,"Erkko Lyytinen, Monica Lazurean- Gorgan, Alina David",,"Mar15,2021",1h26m,,,86.0,"Jan15,2021 ",limited,1,0
155,97 ,102,/m/the_half_of_it,The Half of It,2020,,,Alice Wu,,Comedy,English,"Blair Breard, Anthony Bregman, Alice Wu",PG-13,"May2,2020",1h45m,,Alice Wu,105.0,,,1,
156,97 ,91,/m/gunda_2020,Gunda,2020,Flat(1.85:1),110400.0,Victor Kossakovsky,N E O N,Documentary,English,"Anita Rehoff Larsen, Joslyn Barnes, Susan Rockefeller",G,"Apr16,2021",1h33m,,"Victor Kossakovsky, Ainara Vera",93.0,"Apr16,2021 ",limited,1,0
157,96 ,110,/m/the_painter_and_the_thief,The Painter and the Thief,2020,,,Benjamin Ree,Neon,Documentary,English,Ingvil Giske,,"May22,2020",1h42m,,,102.0,"May22,2020 ",limited,1,0
158,98 ,64,/m/city_hall_2020,City Hall,2020,,,Frederick Wiseman,,Documentary,English,,,,4h35m,,,275.0,,,0,
159,98 ,63,/m/anything_for_jackson,Anything for Jackson,2020,,,Justin G. Dyck,,Horror,English,"Keith Cooper, Justin G. Dyck, Christopher Giroux, Bill Marks",,"Dec3,2020",1h37m,,Keith Cooper,97.0,,,1,
160,98 ,62,/m/vitalina_varela,Vitalina Varela,2020,,,Pedro Costa,Grasshopper Film,Drama,Portuguese,Abel Ribeiro Chaves,,"Sep18,2020",2h4m,,"Pedro Costa, Vitalina Varela",124.0,"Feb21,2020 ",limited,1,0
161,98 ,62,/m/beats_2020,Beats,2020,,,Brian Welsh,,Comedy,English(UnitedKingdom),Camilla Bray,,"Sep2,2020",1h41m,,"Kieran Hurley, Brian Welsh",101.0,,,1,
162,96 ,104,/m/night_of_the_kings,Night of the Kings La Nuit des Rois,2020,,,Philippe Lacôte,Neon,Drama,French(France),"Delphine Jaquet, Ernest Konan, Yanick Létourneau",R,"Mar5,2021",1h33m,,Philippe Lacôte,93.0,"Feb26,2021 ",limited,1,0
163,93 ,167,/m/bacurau,Bacurau Nighthawk,2020,,58100.0,"Kleber Mendonça Filho, Juliano Dornelles",,Mystery&thriller,Portuguese(Brazil),"Saïd Ben Saïd, Emilie Lesclaux, Michel Merkt",,"May12,2020",2h12m,,"Juliano Dornelles, Kleber Mendonça Filho",132.0,,,1,
164,98 ,59,/m/circus_of_books,Circus of Books,2020,,,Rachel Mason,,Documentary,English,"Adam Baran, Cynthia Childs, Camilla Hall, Kathryn Robson",,"Apr22,2020",1h32m,,"Kathryn Robson, Rachel Mason",92.0,,,1,
165,94 ,145,/m/boys_state,Boys State,2020,,,"Amanda Mc Baine, Jesse Moss",,Documentary,English,"Jesse Moss, Amanda Mc Baine",PG-13,"Aug14,2020",1h49m,,,109.0,"Jul31,2020 ",limited,1,0
166,92 ,185,/m/saint_maud,Saint Maud,2020,Scope(2.35:1),,Rose Glass,A24,Horror,English,"Oliver Kassman, Andrea Cornwell",R,"Feb12,2021",1h24m,,Rose Glass,84.0,"Jan29,2021 ",limited,1,0
167,97 ,76,/m/why_dont_you_just_die,"Why Don't You Just Die! Papa, sdokhni",2020,,,,,,,,,,,,,,,,0,
168,98 ,54,/m/disclosure_2020_2,Disclosure,2020,,,Sam Feder,,Documentary,English,"Sam Feder, Amy Scholder",,"Jun19,2020",1h40m,,,100.0,,,1,
169,91 ,204,/m/enola_holmes,Enola Holmes,2020,,,Harry Bradbeer,,Mystery&thriller,English,"Millie Bobby Brown, Paige Brown, Alex Garcia, Ali Mendes, Mary Parent",PG-13,"Sep24,2020",2h3m,,Nancy Springer,123.0,,,1,
170,98 ,53,/m/apples,Apples Mila,2020,,,Christos Nikou,,Comedy,English,,,,,,,,,,0,
171,96 ,95,/m/la_llorona_2019,La Llorona,2020,Scope(2.35:1),,Jayro Bustamante,,Mystery&thriller,Spanish,"Jayro Bustamante, Gustavo Matheu, Georges Renand, Marina Peralta",,"Aug6,2020",1h37m,,"Jayro Bustamante, Lisandro Sanchez",97.0,,,1,
172,96 ,94,/m/the_dissident,The Dissident,2020,,40000.0,Bryan Fogel,Briarcliff Entertainment,Documentary,Arabic,"Bryan Fogel, Thor Halvorssen, Mark Monroe, Jake Swantko",PG-13,"Jan8,2021",1h59m,,"Bryan Fogel, Mark Monroe",119.0,"Dec25,2020 ",limited,1,0
173,88 ,265,/m/news_of_the_world,News of the World,2020,Scope(2.35:1),12700000.0,Paul Greengrass,Universal Pictures,Western,English,"Gary Goetzman, Gail Mutrux, Gregory Goodman",PG-13,"Jan15,2021",1h58m,"Dolby Atmos, Dolby Digital","Paul Greengrass, Luke Davies",118.0,"Dec25,2020 ",wide,1,1
174,97 ,71,/m/farewell_amor,Farewell Amor,2020,,4700.0,Ekwa Msangi,I F C Films,Drama,English,"Huriyyah Muhammad, Sam Bisbee, Josh Penn",,"Dec11,2020",1h41m,,Ekwa Msangi,101.0,"Dec11,2020 ",limited,1,0
175,98 ,49,/m/there_is_no_evil,There Is No Evil Sheytan vojud nadarad,2020,Scope(2.35:1),6600.0,Mohammad Rasoulof,Kino Lorber,Drama,Persian,"Kaveh Farnam, Farzad Pak, Mohammad Rasoulof",,"Jul13,2021",2h31m,Dolby Digital,Mohammad Rasoulof,151.0,"May14,2021 ",limited,1,0
176,98 ,48,/m/sweat_2020,Sweat,2020,Scope(2.35:1),7300.0,Magnusvon Horn,M U B I,Drama,Polish,Mariusz Wlodarski,,"Jul23,2021",1h47m,,Magnusvon Horn,107.0,"Jun18,2021 ",limited,1,0
177,98 ,47,/m/fourteen_2019,Fourteen,2020,,,Dan Sallitt,Grasshopper Film,Drama,English,Caitlin Mae Burke,,"May15,2020",1h34m,,Dan Sallitt,94.0,"May15,2020 ",limited,1,0
178,98 ,47,/m/house_of_hummingbird,House of Hummingbird Beolsae,2020,,,Bora Kim,Well Go U S A Entertainment,Drama,Korean,"Bora Kim, Zoe Sua Cho",,"Aug4,2020",2h18m,,Bora Kim,138.0,"Jun26,2020 ",limited,1,0
179,98 ,45,/m/the_go_gos,The Go-Go's,2020,,,Alison Ellwood,,Documentary,English,"Trevor Birney, Eimhear O' Neill, Corey Russell",,"Jul31,2020",1h38m,,,98.0,,,1,
180,98 ,45,/m/make_up_2020,Make Up,2020,,,Claire Oakley,Mutiny Pictures,Mystery&thriller,English(UnitedKingdom),Emily Morgan,,"Dec15,2020",1h26m,,Claire Oakley,86.0,"Nov13,2020 ",limited,1,0
181,98 ,43,/m/fireball_visitors_from_darker_worlds,Fireball: Visitors from Darker Worlds,2020,,,"Werner Herzog, Clive Oppenheimer",,Documentary,English,"André Singer, Lucki Stipetic",,"Nov13,2020",1h37m,,Werner Herzog,97.0,,,1,
182,98 ,43,/m/the_last_tree,The Last Tree,2020,,,Shola Amoo,Art Mattan Films,Drama,English(UnitedKingdom),"Lee Thomas, Myf Hopkins",,"Jun26,2020",1h40m,,Shola Amoo,100.0,"Jun26,2020 ",limited,1,0
183,97 ,64,/m/the_human_voice_2020,The Human Voice La Voz Humana,2020,,,Pedro Almodóvar,Sony Classics,Drama,Spanish(Spain),,R,"May2,2021",30m,,Pedro Almodóvar,30.0,"Mar12,2021 ",limited,1,0
184,97 ,64,/m/spontaneous,Spontaneous,2020,Scope(2.35:1),,Brian Duffield,,Comedy,English,"Nicki Cortese, Brian Duffield, Matthew Kaplan, Jordan Levin",R,"Oct6,2020",1h42m,,Brian Duffield,102.0,"Oct2,2020 ",limited,1,0
185,97 ,64,/m/rocks,Rocks,2020,,,Sarah Gavron,,Drama,English(UnitedKingdom),"Ameenah Ayub Allen, Faye Ward, Hannah Farrell",,"Feb2,2021",1h33m,,"Claire Wilson, Theresa Ikoko",93.0,,,1,
186,93 ,150,/m/babyteeth,Babyteeth,2020,,4300.0,Shannon Murphy,,Comedy,English(Australia),Alex White,,"Jun18,2020",1h57m,Dolby Digital,Rita Kalnejais,117.0,,,1,
187,98 ,42,/m/assassins_2020,Assassins,2020,,,Ryan White,Greenwich Entertainment,Documentary,Vietnamese,"Jessica Hargrave, Ryan White",,"Jan15,2021",1h44m,,,104.0,"Dec11,2020 ",limited,1,0
188,87 ,278,/m/on_the_rocks_2020,On The Rocks,2020,Flat(1.85:1),,Sofia Coppola,A24,Comedy,English,"Sofia Coppola, Youree Henley",R,"Oct23,2020",1h36m,,Sofia Coppola,96.0,"Oct2,2020 ",limited,1,0
189,97 ,62,/m/the_boy_behind_the_door,The Boy Behind the Door,2020,,,"David Charbonier, Justin Powell",,Mystery&thriller,English,"Ryan Lewis, John Hermann, Jim Hart, Ryan Scaringe, Rick Rosenthal",,"Jul29,2021",1h28m,,"David Charbonier, Justin Powell",88.0,,,1,
190,96 ,78,/m/a_shaun_the_sheep_movie_farmageddon,A Shaun the Sheep Movie: Farmageddon,2020,Scope(2.35:1),,"Richard Phelan, Will Becher",,Kids&family,English(UnitedKingdom),Paul Kewley,G,"Feb14,2020",1h27m,"Dolby Atmos, D T S","Mark Burton, Jon Brown",87.0,,,1,
191,90 ,206,/m/kajillionaire,Kajillionaire,2020,Scope(2.35:1),524000.0,Miranda July,Focus Features,Comedy,English,"Dede Gardner, Youree Henley, Jeremy Kleiner",R,"Oct14,2020",1h44m,,Miranda July,104.0,"Sep25,2020 ",limited,1,0
192,96 ,70,/m/zappa_2020,Zappa,2020,,14400.0,Alex Winter,Magnolia Pictures,Documentary,English,"Jade Allen, Devorah De Vries, John Frizzell, Alex Winter, Ahmet Zappa, Glen Zipper",,"Nov27,2020",2h9m,,Alex Winter,129.0,"Nov23,2020 ",limited,1,0
193,85 ,306,/m/just_mercy,Just Mercy,2020,Flat(1.85:1),36000000.0,Destin Daniel Cretton,Warner Bros. Pictures,Drama,English,"Gil Netter, Asher Goldstein, Michael B. Jordan",PG-13,"Dec25,2019",2h16m,Dolby Atmos,"Destin Daniel Cretton, Andrew Lanham",136.0,"Jan10,2020 ",wide,1,1
194,96 ,69,/m/slaxx,Slaxx,2020,,,Elza Kephart,,Comedy,English,"Patricia Gomez, Anne- Marie Gélinas",,"Mar18,2021",1h17m,,"Patricia Gomez, Elza Kephart",77.0,,,1,
195,85 ,303,/m/borat_subsequent_moviefilm,Borat: Subsequent Moviefilm,2020,,,Jason Woliner,,Comedy,English,"Monica Levinson, Anthony Hines",R,"Oct23,2020",1h36m,,"Sacha Baron Cohen, Anthony Hines, Dan Swimer, Peter Baynham, Erica Rivinoja, Dan Mazer, Jena Friedman, Lee Kern",96.0,,,1,
196,94 ,108,/m/love_and_monsters,Love and Monsters,2020,Scope(2.35:1),1000000.0,Michael Matthews,Paramount Pictures,Comedy,English,"Shawn Levy, Dan Cohen",PG-13,"Oct16,2020",1h49m,,"Brian Duffield, Matthew Robinson",109.0,"Oct16,2020 ",limited,1,0
197,79 ,430,/m/birds_of_prey_2020,Birds of Prey And the Fantabulous Emancipation of One Harley Quinn,2020,Scope(2.35:1),84100000.0,Cathy Yan,Warner Bros. Pictures,Comedy,English,"Margot Robbie, Bryan Unkeless, Sue Kroll",R,"Mar23,2020",1h49m,Dolby Atmos,Christina Hodson,109.0,"Feb7,2020 ",wide,1,1
198,91 ,170,/m/the_white_tiger_2020,The White Tiger,2020,Scope(2.35:1),,Ramin Bahrani,,Drama,Hindi,"Ramin Bahrani, Mukul Deora",R,"Jan22,2021",2h6m,,Ramin Bahrani,126.0,"Jan13,2021 ",limited,1,0
199,93 ,126,/m/yes_god_yes,"Yes, God, Yes",2020,,,Karen Maine,Vertical Entertainment,Comedy,English,"Katie Cordeal, Colleen Hammond",R,"Jul28,2020",1h18m,,Karen Maine,78.0,"Jul24,2020 ",limited,1,0
200,93 ,419,/m/nomadland,Nomadland,2021,Scope(2.35:1),,Chloé Zhao,Searchlight Pictures,Drama,English,"Frances Mc Dormand, Peter Spears, Mollye Asher, Dan Janvey, Chloé Zhao",R,"Feb19,2021",1h48m,"D T S, Dolby Digital, Dolby Atmos",Chloé Zhao,108.0,"Feb19,2021 ",wide,1,1
201,96 ,341,/m/judas_and_the_black_messiah,Judas and the Black Messiah,2021,Scope(2.35:1),5000000.0,Shaka King,Warner Bros,Biography,English,"Ryan Coogler, Charles D. King, Shaka King",R,"Feb12,2021",2h6m,,"Will Berson, Shaka King",126.0,"Feb12,2021 ",wide,1,1
202,98 ,282,/m/the_father_2021,The Father,2021,Scope(2.35:1),2100000.0,Florian Zeller,Sony Pictures Classics,Drama,English(UnitedKingdom),"Philippe Carcassonne, Simon Friend, Jean- Louis Livi, Victor Livi, David Parfitt, Christophe Spadone",PG-13,"Mar25,2021",1h37m,,"Christopher Hampton, Florian Zeller",97.0,"Feb26,2021 ",limited,1,0
203,94 ,351,/m/in_the_heights_2021,In the Heights,2021,Scope(2.35:1),29900000.0,Jon M. Chu,Warner Bros. Pictures,Musical,English,"Lin- Manuel Miranda, Quiara Alegría Hudes, Scott Sanders, Anthony Bregman, Mara Jacobs",PG-13,"Jun10,2021",2h23m,Dolby Atmos,Quiara Alegría Hudes,143.0,"Jun10,2021 ",wide,1,1
204,99 ,206,/m/summer_of_soul,"Summer of Soul ...Or, When the Revolution Could Not Be Televised",2021,,2300000.0,"Ahmir"" Questlove"" Thompson",Searchlight Pictures,Documentary,English,"David Dinerstein, Robert Fyvolent, Joseph Patel",PG-13,"Jul2,2021",1h57m,"Dolby Digital, Stereo",,117.0,"Jul2,2021 ",wide,1,1
205,97 ,241,/m/pig_2021,Pig,2021,Scope(2.35:1),3100000.0,Michael Sarnoski,Neon,Mystery&thriller,English,"Vanessa Block, Dimitra Tsingou, Thomas Benski, Ben Giladi, Dori A. Rath, Joseph Restaino, David Carrico, Adam Paulsen, Steve Tisch, Nicolas Cage",R,"Aug3,2021",1h32m,,Michael Sarnoski,92.0,"Jul16,2021 ",wide,1,1
206,95 ,282,/m/the_power_of_the_dog,The Power of the Dog,2021,Scope(2.35:1),,Jane Campion,Netflix,Western,English,"Jane Campion, Iain Canning, Roger Frappier, Tanya Seghatchian, Emile Sherman",R,"Dec1,2021",2h8m,Dolby Digital,Jane Campion,128.0,"Nov17,2021 ",limited,1,0
207,94 ,308,/m/spider_man_no_way_home,Spider-Man: No Way Home,2021,Scope(2.35:1),260100000.0,Jon Watts,Columbia Pictures,Adventure,English,"Kevin Feige, Amy Pascal",PG-13,,2h28m,"Dolby Digital, Dolby Atmos","Chris Mc Kenna, Erik Sommers",148.0,"Dec17,2021 ",wide,0,1
208,96 ,247,/m/coda_2021,CODA,2021,Flat(1.85:1),,Sian Heder,Apple T V+,Comedy,English,"Fabrice Gianfermi, Philippe Rousselet, Patrick Wachsberger",PG-13,"Aug13,2021",1h52m,,Sian Heder,112.0,"Aug13,2021 ",limited,1,0
209,94 ,283,/m/raya_and_the_last_dragon,Raya and the Last Dragon,2021,Scope(2.35:1),54700000.0,"Don Hall, Carlos López Estrada",Walt Disney,Animation,English,"Osnat Shurer, Peter Del Vecho",PG,"Mar5,2021",1h48m,Dolby Atmos,"Adele Lim, Qui Nguyen",108.0,"Mar5,2021 ",wide,1,1
210,98 ,184,/m/the_mitchells_vs_the_machines,The Mitchells vs. The Machines,2021,Flat(1.85:1),,Michael Rianda,Netflix,Animation,English,"Phil Lord, Chris Miller, Kurt Albrecht",PG,"Apr30,2021",1h54m,"Dolby Atmos, Dolby Digital","Michael Rianda, Jeff Rowe",114.0,"Apr23,2021 ",limited,1,0
211,91 ,349,/m/a_quiet_place_part_ii,A Quiet Place Part II,2021,Scope(2.35:1),160200000.0,John Krasinski,Paramount Pictures,Horror,English,"Michael Bay, Andrew Form, Brad Fuller, John Krasinski",PG-13,"Jul13,2021",1h37m,Dolby Atmos,John Krasinski,97.0,"May28,2021 ",wide,1,1
212,93 ,298,/m/west_side_story_2021,West Side Story,2021,Scope(2.35:1),18200000.0,Steven Spielberg,20th Century Studios,Musical,English,"Steven Spielberg, Kristie Macosko Krieger, Kevin Mc Collum",PG-13,,2h36m,"Dolby Atmos, Dolby Digital",Tony Kushner,156.0,"Dec10,2021 ",wide,0,1
213,90 ,359,/m/the_suicide_squad,The Suicide Squad,2021,,55800000.0,James Gunn,Warner Bros. Pictures,Comedy,English,"Peter Safran, Charles Roven",R,"Aug6,2021",2h12m,"Dolby Digital, Dolby Atmos",James Gunn,132.0,"Aug6,2021 ",wide,1,1
214,91 ,321,/m/shang_chi_and_the_legend_of_the_ten_rings,Shang-Chi and the Legend of the Ten Rings,2021,Scope(2.35:1),224500000.0,Destin Daniel Cretton,,Sports&fitness,English,"Kevin Feige, Jonathan Schwartz",PG-13,"Nov12,2021",2h13m,"Dolby Digital, Dolby Atmos","David Callaham, Destin Daniel Cretton, Andrew Lanham",133.0,"Sep3,2021 ",wide,1,1
215,99 ,124,/m/mlk_fbi,MLK/FBI,2021,,44900.0,Samuel D. Pollard,I F C Films,Documentary,English,Benjamin Hedin,,"Jan15,2021",1h42m,,"Benjamin Hedin, Laura Tomaselli",102.0,"Jan15,2021 ",limited,1,0
216,100 ,96,/m/drive_my_car,Drive My Car,2021,,219400.0,Ryûsuke Hamaguchi,Sideshow/ Janus Films,Drama,Japanese,",, Osamu Kubota,,, Keiji Okumura, Jin Suzuki, Teruhisa Yamamoto",,,2h59m,,"Ryûsuke Hamaguchi, Takamasa Oe",179.0,"Nov24,2021 ",limited,0,0
217,97 ,151,/m/shiva_baby,Shiva Baby,2021,,153200.0,Emma Seligman,Utopia,Comedy,English,"Kieran Altmann, Katie Schiller, Lizzie Shapiro",,"Apr2,2021",1h17m,,Emma Seligman,77.0,"Apr2,2021 ",limited,1,0
218,98 ,122,/m/the_velvet_underground_2021,The Velvet Underground,2021,,,Todd Haynes,Apple T V+,Documentary,English,"Christopher Clements, Julie Goldman, David Blackman, Carolyn Hepburn, Pamela Koffler, Christine Vachon",R,"Oct15,2021",1h50m,,Todd Haynes,110.0,"Oct15,2021 ",limited,1,0
219,100 ,66,/m/quo_vadis_aida,"Quo Vadis, Aida?",2021,,,Jasmila Zbanic,Super L T D,War,Bosnian,"Damir Ibrahimovich, Jasmila Zbanic",,"Mar15,2021",1h42m,,Jasmila Zbanic,102.0,"Mar5,2021 ",limited,1,0
220,91 ,284,/m/luca_2021,Luca,2021,Flat(1.85:1),,Enrico Casarosa,Walt Disney,Comedy,English,Andrea Warren,PG,"Jun18,2021",1h40m,"Dolby Atmos, Dolby Digital","Jesse Andrews, Mike Jones",100.0,"Jun18,2021 ",limited,1,0
221,100 ,59,/m/slalom,Slalom,2021,Scope(2.35:1),1100.0,Charlène Favier,Kino Lorber,Drama,French(France),Edouard Mauriat,,"Jun8,2021",1h32m,,"Charlène Favier, Marie Talon",92.0,"Apr9,2021 ",limited,1,0
222,96 ,156,/m/the_sparks_brothers,The Sparks Brothers,2021,Flat(1.85:1),623000.0,Edgar Wright,Focus Features,Documentary,English,"Nira Park, Edgar Wright, George Hencken, Laura Richardson",R,"Aug31,2021",2h15m,,,135.0,"Jun18,2021 ",wide,1,1
223,98 ,101,/m/flee,Flee,2021,,48000.0,Jonas Poher Rasmussen,N E O N/ Participant,Documentary,Danish,"Natalie Farrey, Monica Hellstrøm, Signe Byrge Sørensen, Charlottedela Gournerie",PG-13,,1h23m,,"Jonas Poher Rasmussen, Jonas Poher Rasmussen, Amin Nawabi",83.0,"Dec3,2021 ",limited,0,0
224,100 ,55,/m/parallel_mothers,Parallel Mothers Madres paralelas,2021,,,Pedro Almodóvar,Sony Pictures Classics,Drama,Spanish(Spain),"Agustín Almodóvar, Esther García",R,,2h2m,,Pedro Almodóvar,122.0,"Dec24,2021 ",limited,0,0
